rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/UnionCustomTypeMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
          AST_ASSERT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:52.3-52.35>
            AST_EQ <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:52.10-52.33>
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:52.10-52.25> str='\t' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_ASSERT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:53.3-53.35>
            AST_EQ <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:53.10-53.33>
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:53.10-53.25> str='\t' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_ASSERT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:54.3-54.35>
            AST_EQ <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:54.10-54.33>
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:54.10-54.25> str='\t' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
          AST_ASSERT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:56.3-56.45>
            AST_EQ <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:56.10-56.43>
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:56.10-56.23> str='\u' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed range=[31:0] int=12
                    AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed range=[31:0] int=12
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed range=[31:0] int=12
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='111000101010'(12) range=[11:0] int=3626
          AST_ASSERT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:57.3-57.45>
            AST_EQ <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:57.10-57.43>
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:57.10-57.23> str='\u' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed range=[31:0] int=12
                    AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed range=[31:0] int=12
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_MUL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                        AST_SUB <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed range=[31:0] int=12
                          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='101010111000'(12) range=[11:0] int=2744
      AST_TYPEDEF <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:6.11-6.17> str='\pkg::my_packed_struct_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:6.11-6.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:7.11-7.12> str='a' logic basic_prep range=[2:2]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:8.11-8.12> str='b' logic basic_prep range=[1:1]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:9.11-9.12> str='c' logic basic_prep range=[0:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:17.11-17.17> str='\pkg::my_packed_struct_with_array_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:17.11-17.17> basic_prep
          AST_STRUCT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:6.11-6.17> str='my_array' basic_prep range=[8:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
