rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOpInitialAlways/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:9.16-9.20> str='\o6_4' output logic reg basic_prep port=8 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:9.10-9.15> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:10.17-10.21> str='\o1_8' output logic reg basic_prep port=9 range=[15:0] multirange=[ 0 16 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:10.10-10.16> basic_prep range=[15:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) signed basic_prep range=[31:0] int=15
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:11.17-11.21> str='\o2_8' output logic reg basic_prep port=10 range=[15:0] multirange=[ 0 16 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:11.10-11.16> basic_prep range=[15:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) signed basic_prep range=[31:0] int=15
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:12.17-12.21> str='\o3_8' output logic reg basic_prep port=11 range=[15:0] multirange=[ 0 16 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:12.10-12.16> basic_prep range=[15:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) signed basic_prep range=[31:0] int=15
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:13.17-13.21> str='\o4_8' output logic reg basic_prep port=12 range=[15:0] multirange=[ 0 16 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:13.10-13.16> basic_prep range=[15:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) signed basic_prep range=[31:0] int=15
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:14.17-14.21> str='\o5_8' output logic reg basic_prep port=13 range=[15:0] multirange=[ 0 16 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:14.10-14.16> basic_prep range=[15:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) signed basic_prep range=[31:0] int=15
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:15.17-15.21> str='\o6_8' output logic reg basic_prep port=14 range=[15:0] multirange=[ 0 16 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:15.10-15.16> basic_prep range=[15:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) signed basic_prep range=[31:0] int=15
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_INITIAL <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:19.3-23.6> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:19.11-23.6> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
              AST_CONCAT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.12-20.28> basic_prep
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='0001'(4) basic_prep range=[3:0] int=1
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.19-20.20> str='\i' basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep range=[1:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep range=[1:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep range=[3:2]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep range=[3:2]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep range=[5:4]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep range=[5:4]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep range=[7:6]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep range=[7:6]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_counter' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
            AST_FOR <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.5-20.28> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.5-20.9> str='\o1_4' basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:20.18-20.27> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> str='$systemverilog_plugin$stream_op_1_impl.$systemverilog_plugin$stream_op_1_src' basic_prep
              AST_CONCAT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.18-21.39> basic_prep
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='0001'(4) basic_prep range=[3:0] int=1
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.25-21.31> str='\i' basic_prep
                  AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.25-21.31> basic_prep range=[7:4]
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> str='$systemverilog_plugin$stream_op_1_impl.$systemverilog_plugin$stream_op_1_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> basic_prep range=[1:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> str='$systemverilog_plugin$stream_op_1_impl.$systemverilog_plugin$stream_op_1_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> basic_prep range=[1:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> str='$systemverilog_plugin$stream_op_1_impl.$systemverilog_plugin$stream_op_1_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> basic_prep range=[3:2]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> str='$systemverilog_plugin$stream_op_1_impl.$systemverilog_plugin$stream_op_1_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> basic_prep range=[3:2]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> str='$systemverilog_plugin$stream_op_1_impl.$systemverilog_plugin$stream_op_1_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> basic_prep range=[5:4]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> str='$systemverilog_plugin$stream_op_1_impl.$systemverilog_plugin$stream_op_1_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> basic_prep range=[5:4]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:21.24-21.38> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
