rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001011'(32) basic_prep range=[31:0] int=11
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[12:12]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001100'(32) basic_prep range=[31:0] int=12
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001100'(32) basic_prep range=[31:0] int=12
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[12:12]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001100'(32) basic_prep range=[31:0] int=12
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001100'(32) basic_prep range=[31:0] int=12
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[13:13]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001101'(32) basic_prep range=[31:0] int=13
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001101'(32) basic_prep range=[31:0] int=13
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[13:13]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001101'(32) basic_prep range=[31:0] int=13
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001101'(32) basic_prep range=[31:0] int=13
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[14:14]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001110'(32) basic_prep range=[31:0] int=14
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001110'(32) basic_prep range=[31:0] int=14
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[14:14]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001110'(32) basic_prep range=[31:0] int=14
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001110'(32) basic_prep range=[31:0] int=14
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[15:15]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[15:15]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[16:16]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[16:16]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[17:17]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010001'(32) basic_prep range=[31:0] int=17
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010001'(32) basic_prep range=[31:0] int=17
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[17:17]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010001'(32) basic_prep range=[31:0] int=17
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010001'(32) basic_prep range=[31:0] int=17
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[18:18]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010010'(32) basic_prep range=[31:0] int=18
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010010'(32) basic_prep range=[31:0] int=18
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[18:18]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010010'(32) basic_prep range=[31:0] int=18
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010010'(32) basic_prep range=[31:0] int=18
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[19:19]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010011'(32) basic_prep range=[31:0] int=19
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010011'(32) basic_prep range=[31:0] int=19
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[19:19]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010011'(32) basic_prep range=[31:0] int=19
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010011'(32) basic_prep range=[31:0] int=19
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[20:20]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010100'(32) basic_prep range=[31:0] int=20
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010100'(32) basic_prep range=[31:0] int=20
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[20:20]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010100'(32) basic_prep range=[31:0] int=20
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010100'(32) basic_prep range=[31:0] int=20
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[21:21]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010101'(32) basic_prep range=[31:0] int=21
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010101'(32) basic_prep range=[31:0] int=21
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[21:21]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010101'(32) basic_prep range=[31:0] int=21
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010101'(32) basic_prep range=[31:0] int=21
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[22:22]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010110'(32) basic_prep range=[31:0] int=22
